lamb,N,d,h,nb_layers,nb_head,loss
2,20,2,2,1,1,1.6752622735500335
2,20,2,6,1,1,1.6799251770973205
2,20,2,10,1,1,1.6938440954685212
2,20,2,14,1,1,1.6564051330089569
2,20,2,18,1,1,1.6593386769294738
2,20,2,22,1,1,1.6538034749031068
2,20,2,26,1,1,1.6709693336486817
2,20,2,30,1,1,1.650565766096115
2,20,2,34,1,1,1.64330779671669
2,20,2,38,1,1,1.6632488012313842
2,20,3,3,1,1,1.6281194591522217
2,20,3,9,1,1,1.6569521391391755
2,20,3,15,1,1,1.6326138198375701
2,20,3,21,1,1,1.6292091012001038
2,20,3,27,1,1,1.6278435587882996
2,20,3,33,1,1,1.631609125137329
2,20,3,39,1,1,1.6272796487808228
2,20,3,45,1,1,1.6236889505386352
2,20,3,51,1,1,1.6293461430072784
2,20,3,57,1,1,1.621664924621582
2,20,4,4,1,1,1.596712474822998
2,20,4,12,1,1,1.614901338815689
2,20,4,20,1,1,1.609180291891098
2,20,4,28,1,1,1.5975707137584687
2,20,4,36,1,1,1.5909104800224305
2,20,4,44,1,1,1.5851914012432098
2,20,4,52,1,1,1.5896274280548095
2,20,4,60,1,1,1.5998335421085357
2,20,4,68,1,1,1.6027737689018249
2,20,4,76,1,1,1.586649738550186
2,20,5,5,1,1,1.5694851100444793
2,20,5,15,1,1,1.5793193423748015
2,20,5,25,1,1,1.569023072719574
2,20,5,35,1,1,1.5824126386642456
2,20,5,45,1,1,1.5770726954936982
2,20,5,55,1,1,1.574627469778061
2,20,5,65,1,1,1.5740277206897735
2,20,5,75,1,1,1.577694398164749
2,20,5,85,1,1,1.5691327679157256
2,20,5,95,1,1,1.570511429309845
2,20,6,6,1,1,1.5679584705829621
2,20,6,18,1,1,1.5643888127803802
2,20,6,30,1,1,1.5623788475990295
2,20,6,42,1,1,1.5533546900749207
2,20,6,54,1,1,1.5534691321849823
2,20,6,66,1,1,1.5590766012668609
2,20,6,78,1,1,1.5546717357635498
2,20,6,90,1,1,1.5578430438041686
2,20,6,102,1,1,1.5592722511291504
2,20,6,114,1,1,1.5610195982456208
2,20,7,7,1,1,1.5485147094726563
2,20,7,21,1,1,1.5458742046356202
2,20,7,35,1,1,1.5466587567329406
2,20,7,49,1,1,1.5450364935398102
2,20,7,63,1,1,1.5451013469696044
2,20,7,77,1,1,1.5555293655395508
2,20,7,91,1,1,1.5532460224628448
2,20,7,105,1,1,1.5454746580123901
2,20,7,119,1,1,1.5510174095630647
2,20,7,133,1,1,1.548485542535782
2,20,8,8,1,1,1.540534133911133
2,20,8,24,1,1,1.5453459489345551
2,20,8,40,1,1,1.5367779684066774
2,20,8,56,1,1,1.5454441714286804
2,20,8,72,1,1,1.53930966258049
2,20,8,88,1,1,1.536645189523697
2,20,8,104,1,1,1.537528898715973
2,20,8,120,1,1,1.5404135167598725
2,20,8,136,1,1,1.5397567212581635
2,20,8,152,1,1,1.5399521374702454
2,20,9,9,1,1,1.5388659608364106
2,20,9,27,1,1,1.537743617296219
2,20,9,45,1,1,1.5350949835777283
2,20,9,63,1,1,1.5317581284046173
2,20,9,81,1,1,1.5315518510341644
2,20,9,99,1,1,1.5348616862297058
2,20,9,117,1,1,1.5301592075824737
2,20,9,135,1,1,1.5327324557304383
2,20,9,153,1,1,1.53024444937706
2,20,9,171,1,1,1.5331281840801239
2,20,10,10,1,1,1.534607207775116
2,20,10,30,1,1,1.5288573896884918
2,20,10,50,1,1,1.5300133669376372
2,20,10,70,1,1,1.531755257844925
2,20,10,90,1,1,1.5264469480514526
2,20,10,110,1,1,1.527406780719757
2,20,10,130,1,1,1.5303350675106049
2,20,10,150,1,1,1.5265218925476074
2,20,10,170,1,1,1.530565733909607
2,20,10,190,1,1,1.530521719455719
2,20,11,11,1,1,1.5319766187667847
2,20,11,33,1,1,1.5270108222961425
2,20,11,55,1,1,1.5295994460582734
2,20,11,77,1,1,1.5240943670272826
2,20,11,99,1,1,1.5232185554504394
2,20,11,121,1,1,1.5233314371109008
2,20,11,143,1,1,1.5246233236789704
2,20,11,165,1,1,1.5242666280269623
2,20,11,187,1,1,1.5224766647815704
2,20,11,209,1,1,1.5246456921100617
2,20,12,12,1,1,1.523754017353058
2,20,12,36,1,1,1.52003453373909
2,20,12,60,1,1,1.521662518978119
2,20,12,84,1,1,1.5216470766067505
2,20,12,108,1,1,1.5233679986000062
2,20,12,132,1,1,1.5222247159481048
2,20,12,156,1,1,1.5190599584579467
2,20,12,180,1,1,1.5198994970321655
2,20,12,204,1,1,1.5224803411960601
2,20,12,228,1,1,1.5190234184265137
2,20,13,13,1,1,1.521035487651825
2,20,13,39,1,1,1.5202887523174287
2,20,13,65,1,1,1.5217789375782014
2,20,13,91,1,1,1.5202761602401733
2,20,13,117,1,1,1.517857595682144
2,20,13,143,1,1,1.521258453130722
2,20,13,169,1,1,1.5214686751365663
2,20,13,195,1,1,1.5175501167774201
2,20,13,221,1,1,1.5232331073284149
2,20,13,247,1,1,1.5172614777088165
2,20,14,14,1,1,1.518105504512787
2,20,14,42,1,1,1.5188659965991973
2,20,14,70,1,1,1.515142149925232
2,20,14,98,1,1,1.5133942317962648
2,20,14,126,1,1,1.5183827042579652
2,20,14,154,1,1,1.514144126176834
2,20,14,182,1,1,1.514934698343277
2,20,14,210,1,1,1.5154081511497497
2,20,14,238,1,1,1.5173160350322723
2,20,14,266,1,1,1.5184693551063537
2,20,15,15,1,1,1.5180530738830567
2,20,15,45,1,1,1.5176918017864227
2,20,15,75,1,1,1.5192597913742065
2,20,15,105,1,1,1.5145850837230683
2,20,15,135,1,1,1.519198716878891
2,20,15,165,1,1,1.5183693981170654
2,20,15,195,1,1,1.5165801799297334
2,20,15,225,1,1,1.5139031648635863
2,20,15,255,1,1,1.5148652064800263
2,20,15,285,1,1,1.5159154808521271
2,20,16,16,1,1,1.517892634868622
2,20,16,48,1,1,1.5156825399398803
2,20,16,80,1,1,1.5173880994319915
2,20,16,112,1,1,1.516190048456192
2,20,16,144,1,1,1.5167762768268584
2,20,16,176,1,1,1.5161745178699493
2,20,16,208,1,1,1.5138914108276367
2,20,16,240,1,1,1.5149911105632783
2,20,16,272,1,1,1.5155759370326995
2,20,16,304,1,1,1.5160394549369811
2,20,17,17,1,1,1.516320505142212
2,20,17,51,1,1,1.5168686151504516
2,20,17,85,1,1,1.5137700319290162
2,20,17,119,1,1,1.5158532536029816
2,20,17,153,1,1,1.5139653146266938
2,20,17,187,1,1,1.512727243900299
2,20,17,221,1,1,1.5151337635517121
2,20,17,255,1,1,1.5148938059806825
2,20,17,289,1,1,1.5121011888980866
2,20,17,323,1,1,1.5159138703346253
2,20,18,18,1,1,1.5155631411075592
2,20,18,54,1,1,1.5136011469364166
2,20,18,90,1,1,1.5164642190933229
2,20,18,126,1,1,1.5148213243484496
2,20,18,162,1,1,1.5165491485595703
2,20,18,198,1,1,1.5127748763561248
2,20,18,234,1,1,1.5157594740390778
2,20,18,270,1,1,1.5123473739624023
2,20,18,306,1,1,1.5144249451160432
2,20,18,342,1,1,1.5148926377296448
2,20,19,19,1,1,1.5171464347839356
2,20,19,57,1,1,1.512420690059662
2,20,19,95,1,1,1.514208915233612
2,20,19,133,1,1,1.5121068239212037
2,20,19,171,1,1,1.5146873915195465
2,20,19,209,1,1,1.5152723920345306
2,20,19,247,1,1,1.5161632776260376
2,20,19,285,1,1,1.5137095403671266
2,20,19,323,1,1,1.514292516708374
2,20,19,361,1,1,1.51267254114151
2,20,20,20,1,1,1.5166958796977996
2,20,20,60,1,1,1.5156470906734467
2,20,20,100,1,1,1.5133571791648865
2,20,20,140,1,1,1.5119657158851623
2,20,20,180,1,1,1.5174786591529845
2,20,20,220,1,1,1.5119123685359954
2,20,20,260,1,1,1.5145540988445283
2,20,20,300,1,1,1.5145296561717987
2,20,20,340,1,1,1.5155277895927428
2,20,20,380,1,1,1.5141822922229766
2,20,21,21,1,1,1.5141590070724487
2,20,21,63,1,1,1.5127110755443574
2,20,21,105,1,1,1.5127832901477813
2,20,21,147,1,1,1.515950767993927
2,20,21,189,1,1,1.5154245066642762
2,20,21,231,1,1,1.5165207493305206
2,20,21,273,1,1,1.5137977838516234
2,20,21,315,1,1,1.5136213576793671
2,20,21,357,1,1,1.513143104314804
2,20,21,399,1,1,1.516581324338913
